latitude,longitude,height,timestamp,zenith,azimuth
53.0,71.0,0,2019-09-14 07:00:00+00:00,116.2953888888889,39.7675
53.0,71.0,0,2019-09-14 08:00:00+00:00,109.70158333333333,54.392833333333336
53.0,71.0,0,2019-09-14 09:00:00+00:00,101.82666666666667,67.64402777777778
53.0,71.0,0,2019-09-14 10:00:00+00:00,93.18247222222223,79.99211111111111
53.0,71.0,0,2019-09-14 11:00:00+00:00,84.20422222222223,91.99458333333334
53.0,71.0,0,2019-09-14 12:00:00+00:00,75.294,104.24225
53.0,71.0,0,2019-09-14 13:00:00+00:00,66.87897222222222,117.35813888888889
53.0,71.0,0,2019-09-14 14:00:00+00:00,59.472833333333334,131.97236111111113
53.0,71.0,0,2019-09-14 15:00:00+00:00,53.715138888888895,148.56966666666665
53.0,71.0,0,2019-09-14 16:00:00+00:00,50.319944444444445,167.11663888888887
53.0,71.0,0,2019-09-14 17:00:00+00:00,49.845888888888894,186.67566666666664
53.0,71.0,0,2019-09-14 18:00:00+00:00,52.38247222222222,205.6798611111111
53.0,71.0,0,2019-09-14 19:00:00+00:00,57.48916666666667,222.91952777777777
53.0,71.0,0,2019-09-14 20:00:00+00:00,64.4678888888889,238.10544444444443
53.0,71.0,0,2019-09-14 21:00:00+00:00,72.64427777777779,251.61080555555554
53.0,71.0,0,2019-09-14 22:00:00+00:00,81.46855555555555,264.04622222222224
53.0,71.0,0,2019-09-14 23:00:00+00:00,90.49438888888889,276.0434166666667
-52.0,93.0,0,2016-06-24 00:00:00+00:00,106.11302777777777,287.56655555555557
-52.0,93.0,0,2016-06-24 01:00:00+00:00,115.12880555555554,276.4448611111111
-52.0,93.0,0,2016-06-24 02:00:00+00:00,124.34469444444444,264.6505833333333
-52.0,93.0,0,2016-06-24 03:00:00+00:00,133.35955555555554,251.25272222222222
-52.0,93.0,0,2016-06-24 04:00:00+00:00,141.58472222222224,234.8423888888889
-52.0,93.0,0,2016-06-24 05:00:00+00:00,148.04072222222223,213.59891666666667
-52.0,93.0,0,2016-06-24 06:00:00+00:00,151.26380555555556,186.91222222222223
-52.0,93.0,0,2016-06-24 07:00:00+00:00,150.0940277777778,158.69694444444445
-52.0,93.0,0,2016-06-24 08:00:00+00:00,144.99588888888889,134.69247222222222
-52.0,93.0,0,2016-06-24 09:00:00+00:00,137.46725,116.17755555555556
-52.0,93.0,0,2016-06-24 10:00:00+00:00,128.73980555555553,101.53991666666667
-52.0,93.0,0,2016-06-24 11:00:00+00:00,119.56166666666667,89.115
-52.0,93.0,0,2016-06-24 12:00:00+00:00,110.40391666666667,77.76344444444445
-52.0,93.0,0,2016-06-24 13:00:00+00:00,101.62308333333333,66.72841666666667
-52.0,93.0,0,2016-06-24 14:00:00+00:00,93.54852777777778,55.47927777777778
-52.0,93.0,0,2016-06-24 15:00:00+00:00,86.52627777777778,43.639472222222224
-52.0,93.0,0,2016-06-24 16:00:00+00:00,80.93025,30.988194444444446
-52.0,93.0,0,2016-06-24 17:00:00+00:00,77.13633333333334,17.512055555555555
-52.0,93.0,0,2016-06-24 18:00:00+00:00,75.45452777777778,3.4527222222222225
-52.0,93.0,0,2016-06-24 19:00:00+00:00,76.04005555555555,349.26641666666666
-52.0,93.0,0,2016-06-24 20:00:00+00:00,78.83749999999999,335.4602777777778
-52.0,93.0,0,2016-06-24 21:00:00+00:00,83.60155555555555,322.3934722222222
-52.0,93.0,0,2016-06-24 22:00:00+00:00,89.97763888888889,310.1741666666667
-52.0,93.0,0,2016-06-24 23:00:00+00:00,97.58494444444445,298.6743888888889
82.0,-169.0,0,2018-01-16 00:00:00+00:00,103.19297222222222,167.16419444444446
82.0,-169.0,0,2018-01-16 01:00:00+00:00,102.98013888888889,181.53475
82.0,-169.0,0,2018-01-16 02:00:00+00:00,103.28786111111111,195.90705555555556
82.0,-169.0,0,2018-01-16 03:00:00+00:00,104.0966111111111,210.29325
82.0,-169.0,0,2018-01-16 04:00:00+00:00,105.35588888888888,224.7121388888889
82.0,-169.0,0,2018-01-16 05:00:00+00:00,106.98708333333333,239.19327777777778
82.0,-169.0,0,2018-01-16 06:00:00+00:00,108.88766666666668,253.77772222222222
82.0,-169.0,0,2018-01-16 07:00:00+00:00,110.93625,268.5150277777778
82.0,-169.0,0,2018-01-16 08:00:00+00:00,112.99827777777777,283.4559722222222
82.0,-169.0,0,2018-01-16 09:00:00+00:00,114.93277777777779,298.6415833333333
82.0,-169.0,0,2018-01-16 10:00:00+00:00,116.60083333333333,314.0904722222222
82.0,-169.0,0,2018-01-16 11:00:00+00:00,117.87608333333333,329.78700000000003
82.0,-169.0,0,2018-01-16 12:00:00+00:00,118.6568888888889,345.6752777777778
82.0,-169.0,0,2018-01-16 13:00:00+00:00,118.87841666666667,1.6633055555555554
82.0,-169.0,0,2018-01-16 14:00:00+00:00,118.52141666666667,17.63861111111111
82.0,-169.0,0,2018-01-16 15:00:00+00:00,117.61516666666667,33.49136111111111
82.0,-169.0,0,2018-01-16 16:00:00+00:00,116.23305555555555,49.136583333333334
82.0,-169.0,0,2018-01-16 17:00:00+00:00,114.48283333333333,64.52730555555556
82.0,-169.0,0,2018-01-16 18:00:00+00:00,112.49441666666667,79.65633333333334
82.0,-169.0,0,2018-01-16 19:00:00+00:00,110.40786111111112,94.54858333333333
82.0,-169.0,0,2018-01-16 20:00:00+00:00,108.36333333333333,109.24852777777778
82.0,-169.0,0,2018-01-16 21:00:00+00:00,106.4931111111111,123.80777777777777
82.0,-169.0,0,2018-01-16 22:00:00+00:00,104.91522222222223,138.27480555555556
82.0,-169.0,0,2018-01-16 23:00:00+00:00,103.72763888888889,152.68852777777778
-51.0,-108.0,0,2017-07-28 00:00:00+00:00,94.88147222222221,65.58516666666667
-51.0,-108.0,0,2017-07-28 01:00:00+00:00,86.72605555555556,53.9735
-51.0,-108.0,0,2017-07-28 02:00:00+00:00,79.73402777777778,41.5405
-51.0,-108.0,0,2017-07-28 03:00:00+00:00,74.33697222222222,28.074805555555557
-51.0,-108.0,0,2017-07-28 04:00:00+00:00,70.96502777777778,13.6355
-51.0,-108.0,0,2017-07-28 05:00:00+00:00,69.94688888888889,358.61794444444445
-51.0,-108.0,0,2017-07-28 06:00:00+00:00,71.39275,343.65869444444445
-51.0,-108.0,0,2017-07-28 07:00:00+00:00,75.14719444444445,329.36783333333335
-51.0,-108.0,0,2017-07-28 08:00:00+00:00,80.85438888888888,316.08230555555554
-51.0,-108.0,0,2017-07-28 09:00:00+00:00,88.07769444444445,303.8057777777778
-51.0,-108.0,0,2017-07-28 10:00:00+00:00,96.39086111111112,292.28938888888894
-51.0,-108.0,0,2017-07-28 11:00:00+00:00,105.41094444444445,281.12205555555556
-51.0,-108.0,0,2017-07-28 12:00:00+00:00,114.78491666666666,269.75905555555556
-51.0,-108.0,0,2017-07-28 13:00:00+00:00,124.14297222222223,257.4746944444444
-51.0,-108.0,0,2017-07-28 14:00:00+00:00,133.0151111111111,243.2511388888889
-51.0,-108.0,0,2017-07-28 15:00:00+00:00,140.69222222222223,225.70252777777776
-51.0,-108.0,0,2017-07-28 16:00:00+00:00,146.0676388888889,203.54058333333333
-51.0,-108.0,0,2017-07-28 17:00:00+00:00,147.80019444444446,177.55611111111114
-51.0,-108.0,0,2017-07-28 18:00:00+00:00,145.29663888888888,152.04658333333333
-51.0,-108.0,0,2017-07-28 19:00:00+00:00,139.38244444444445,130.7921111111111
-51.0,-108.0,0,2017-07-28 20:00:00+00:00,131.40377777777778,113.9855
-51.0,-108.0,0,2017-07-28 21:00:00+00:00,122.38630555555557,100.22413888888889
-51.0,-108.0,0,2017-07-28 22:00:00+00:00,112.98063888888889,88.18444444444445
-51.0,-108.0,0,2017-07-28 23:00:00+00:00,103.62883333333333,76.91261111111112
89.0,60.0,0,2014-03-05 00:00:00+00:00,96.62374999999999,297.0001388888889
89.0,60.0,0,2014-03-05 01:00:00+00:00,96.82280555555555,312.0178611111111
89.0,60.0,0,2014-03-05 02:00:00+00:00,96.97616666666667,327.0421111111111
89.0,60.0,0,2014-03-05 03:00:00+00:00,97.07225,342.0713333333333
89.0,60.0,0,2014-03-05 04:00:00+00:00,97.10333333333332,357.10336111111116
89.0,60.0,0,2014-03-05 05:00:00+00:00,97.06622222222222,12.135722222222222
89.0,60.0,0,2014-03-05 06:00:00+00:00,96.96233333333333,27.165944444444442
89.0,60.0,0,2014-03-05 07:00:00+00:00,96.79769444444445,42.19175
89.0,60.0,0,2014-03-05 08:00:00+00:00,96.58247222222222,57.21138888888889
89.0,60.0,0,2014-03-05 09:00:00+00:00,96.33027777777778,72.22383333333333
89.0,60.0,0,2014-03-05 10:00:00+00:00,96.05730555555556,87.22866666666667
89.0,60.0,0,2014-03-05 11:00:00+00:00,95.781,102.22625000000001
89.0,60.0,0,2014-03-05 12:00:00+00:00,95.51911111111112,117.21733333333333
89.0,60.0,0,2014-03-05 13:00:00+00:00,95.28838888888889,132.20313888888887
89.0,60.0,0,2014-03-05 14:00:00+00:00,95.10338888888889,147.18494444444445
89.0,60.0,0,2014-03-05 15:00:00+00:00,94.9756111111111,162.16413888888889
89.0,60.0,0,2014-03-05 16:00:00+00:00,94.91258333333334,177.14197222222222
89.0,60.0,0,2014-03-05 17:00:00+00:00,94.91755555555557,192.11972222222224
89.0,60.0,0,2014-03-05 18:00:00+00:00,94.98902777777778,207.09861111111113
89.0,60.0,0,2014-03-05 19:00:00+00:00,95.12113888888888,222.07986111111111
89.0,60.0,0,2014-03-05 20:00:00+00:00,95.30375,237.06475
89.0,60.0,0,2014-03-05 21:00:00+00:00,95.52336111111111,252.05450000000002
89.0,60.0,0,2014-03-05 22:00:00+00:00,95.764,267.05022222222226
89.0,60.0,0,2014-03-05 23:00:00+00:00,96.0081111111111,282.05275
9.0,100.0,0,2018-11-26 00:00:00+00:00,86.95583333333333,248.29583333333332
9.0,100.0,0,2018-11-26 01:00:00+00:00,100.82091666666666,250.28933333333333
9.0,100.0,0,2018-11-26 02:00:00+00:00,114.80741666666667,251.05627777777778
9.0,100.0,0,2018-11-26 03:00:00+00:00,128.7993888888889,250.35408333333334
9.0,100.0,0,2018-11-26 04:00:00+00:00,142.62891666666667,247.16847222222222
9.0,100.0,0,2018-11-26 05:00:00+00:00,155.85344444444445,237.96383333333333
9.0,100.0,0,2018-11-26 06:00:00+00:00,166.39111111111112,208.02050000000003
9.0,100.0,0,2018-11-26 07:00:00+00:00,165.68455555555556,147.40344444444446
9.0,100.0,0,2018-11-26 08:00:00+00:00,154.66036111111111,120.74058333333333
9.0,100.0,0,2018-11-26 09:00:00+00:00,141.34144444444445,112.43133333333334
9.0,100.0,0,2018-11-26 10:00:00+00:00,127.4893888888889,109.57005555555556
9.0,100.0,0,2018-11-26 11:00:00+00:00,113.49825,109.03869444444445
9.0,100.0,0,2018-11-26 12:00:00+00:00,99.52647222222222,109.93341666666667
9.0,100.0,0,2018-11-26 13:00:00+00:00,85.69008333333333,112.05749999999999
9.0,100.0,0,2018-11-26 14:00:00+00:00,72.13063888888888,115.60419444444445
9.0,100.0,0,2018-11-26 15:00:00+00:00,59.08255555555556,121.18397222222222
9.0,100.0,0,2018-11-26 16:00:00+00:00,47.00622222222222,130.08391666666668
9.0,100.0,0,2018-11-26 17:00:00+00:00,36.89405555555555,144.66816666666665
9.0,100.0,0,2018-11-26 18:00:00+00:00,30.76613888888889,167.45394444444443
9.0,100.0,0,2018-11-26 19:00:00+00:00,31.08352777777778,194.86975
9.0,100.0,0,2018-11-26 20:00:00+00:00,37.682944444444445,216.90200000000002
9.0,100.0,0,2018-11-26 21:00:00+00:00,48.035777777777774,230.84375
9.0,100.0,0,2018-11-26 22:00:00+00:00,60.227000000000004,239.35919444444443
9.0,100.0,0,2018-11-26 23:00:00+00:00,73.33175,244.7077222222222
14.0,177.0,0,2017-05-05 00:00:00+00:00,4.317388888888889,301.8000277777778
14.0,177.0,0,2017-05-05 01:00:00+00:00,18.302833333333336,279.4906388888889
14.0,177.0,0,2017-05-05 02:00:00+00:00,32.693749999999994,278.3963333333333
14.0,177.0,0,2017-05-05 03:00:00+00:00,47.07794444444445,279.3610277777778
14.0,177.0,0,2017-05-05 04:00:00+00:00,61.401777777777774,281.14830555555557
14.0,177.0,0,2017-05-05 05:00:00+00:00,75.6198611111111,283.57625
14.0,177.0,0,2017-05-05 06:00:00+00:00,89.66908333333333,286.7426111111111
14.0,177.0,0,2017-05-05 07:00:00+00:00,103.44625,290.9458611111111
14.0,177.0,0,2017-05-05 08:00:00+00:00,116.76480555555555,296.7726111111111
14.0,177.0,0,2017-05-05 09:00:00+00:00,129.25480555555555,305.33824999999996
14.0,177.0,0,2017-05-05 10:00:00+00:00,140.12322222222224,318.69875
14.0,177.0,0,2017-05-05 11:00:00+00:00,147.68494444444445,339.6561944444444
14.0,177.0,0,2017-05-05 12:00:00+00:00,149.38047222222224,7.230555555555556
14.0,177.0,0,2017-05-05 13:00:00+00:00,144.3623888888889,32.10425
14.0,177.0,0,2017-05-05 14:00:00+00:00,134.81633333333335,48.841861111111115
14.0,177.0,0,2017-05-05 15:00:00+00:00,122.97527777777778,59.4
14.0,177.0,0,2017-05-05 16:00:00+00:00,109.99780555555556,66.36038888888888
14.0,177.0,0,2017-05-05 17:00:00+00:00,96.41586111111111,71.23905555555555
14.0,177.0,0,2017-05-05 18:00:00+00:00,82.48691666666667,74.83519444444444
14.0,177.0,0,2017-05-05 19:00:00+00:00,68.34719444444444,77.56363888888889
14.0,177.0,0,2017-05-05 20:00:00+00:00,54.07613888888889,79.60761111111111
14.0,177.0,0,2017-05-05 21:00:00+00:00,39.72652777777778,80.92502777777779
14.0,177.0,0,2017-05-05 22:00:00+00:00,25.34611111111111,80.93558333333334
14.0,177.0,0,2017-05-05 23:00:00+00:00,11.054472222222223,75.41891666666668
-89.0,-70.0,0,2012-09-12 00:00:00+00:00,94.43108333333333,109.001
-89.0,-70.0,0,2012-09-12 01:00:00+00:00,94.15930555555556,93.99594444444445
-89.0,-70.0,0,2012-09-12 02:00:00+00:00,93.88280555555555,78.99591666666667
-89.0,-70.0,0,2012-09-12 03:00:00+00:00,93.61927777777777,64.00019444444445
-89.0,-70.0,0,2012-09-12 04:00:00+00:00,93.38563888888889,49.00783333333333
-89.0,-70.0,0,2012-09-12 05:00:00+00:00,93.19666666666667,34.017833333333336
-89.0,-70.0,0,2012-09-12 06:00:00+00:00,93.06413888888889,19.029305555555556
-89.0,-70.0,0,2012-09-12 07:00:00+00:00,92.996,4.041472222222222
-89.0,-70.0,0,2012-09-12 08:00:00+00:00,92.99580555555556,349.0536666666667
-89.0,-70.0,0,2012-09-12 09:00:00+00:00,93.06247222222223,334.0652777777778
-89.0,-70.0,0,2012-09-12 10:00:00+00:00,93.19038888888889,319.0755833333333
-89.0,-70.0,0,2012-09-12 11:00:00+00:00,93.36977777777777,304.08388888888885
-89.0,-70.0,0,2012-09-12 12:00:00+00:00,93.58733333333333,289.0893333333333
-89.0,-70.0,0,2012-09-12 13:00:00+00:00,93.82719444444444,274.09102777777775
-89.0,-70.0,0,2012-09-12 14:00:00+00:00,94.07191666666667,259.08824999999996
-89.0,-70.0,0,2012-09-12 15:00:00+00:00,94.30369444444445,244.08052777777777
-89.0,-70.0,0,2012-09-12 16:00:00+00:00,94.50566666666667,229.06780555555557
-89.0,-70.0,0,2012-09-12 17:00:00+00:00,94.66294444444445,214.05055555555558
-89.0,-70.0,0,2012-09-12 18:00:00+00:00,94.76366666666667,199.02975
-89.0,-70.0,0,2012-09-12 19:00:00+00:00,94.79986111111111,184.00688888888888
-89.0,-70.0,0,2012-09-12 20:00:00+00:00,94.76797222222223,168.98366666666666
-89.0,-70.0,0,2012-09-12 21:00:00+00:00,94.66905555555556,153.96191666666667
-89.0,-70.0,0,2012-09-12 22:00:00+00:00,94.50880555555555,138.94319444444446
-89.0,-70.0,0,2012-09-12 23:00:00+00:00,94.29711111111111,123.92866666666667
3.0,-7.0,0,2014-07-19 00:00:00+00:00,155.52200000000002,12.325666666666667
3.0,-7.0,0,2014-07-19 01:00:00+00:00,148.83380555555556,39.065527777777774
3.0,-7.0,0,2014-07-19 02:00:00+00:00,137.87102777777778,53.848555555555556
3.0,-7.0,0,2014-07-19 03:00:00+00:00,125.1546388888889,61.75625
3.0,-7.0,0,2014-07-19 04:00:00+00:00,111.67927777777778,66.13452777777779
3.0,-7.0,0,2014-07-19 05:00:00+00:00,97.84947222222222,68.46375
3.0,-7.0,0,2014-07-19 06:00:00+00:00,83.86505555555554,69.34177777777778
3.0,-7.0,0,2014-07-19 07:00:00+00:00,69.85941666666666,68.88530555555556
3.0,-7.0,0,2014-07-19 08:00:00+00:00,55.971222222222224,66.77569444444444
3.0,-7.0,0,2014-07-19 09:00:00+00:00,42.43458333333333,61.94638888888888
3.0,-7.0,0,2014-07-19 10:00:00+00:00,29.833305555555555,51.39102777777778
3.0,-7.0,0,2014-07-19 11:00:00+00:00,20.104583333333334,26.896083333333333
3.0,-7.0,0,2014-07-19 12:00:00+00:00,18.57038888888889,343.8901388888889
3.0,-7.0,0,2014-07-19 13:00:00+00:00,26.688166666666667,313.4173055555556
3.0,-7.0,0,2014-07-19 14:00:00+00:00,38.797444444444444,300.1333333333333
3.0,-7.0,0,2014-07-19 15:00:00+00:00,52.16363888888889,294.1501666666666
3.0,-7.0,0,2014-07-19 16:00:00+00:00,65.98994444444445,291.4340833333333
3.0,-7.0,0,2014-07-19 17:00:00+00:00,79.98525000000001,290.56350000000003
3.0,-7.0,0,2014-07-19 18:00:00+00:00,93.99686111111112,291.0636666666667
3.0,-7.0,0,2014-07-19 19:00:00+00:00,107.89744444444445,292.93669444444447
3.0,-7.0,0,2014-07-19 20:00:00+00:00,121.51647222222222,296.623
3.0,-7.0,0,2014-07-19 21:00:00+00:00,134.53216666666668,303.2875833333334
3.0,-7.0,0,2014-07-19 22:00:00+00:00,146.18533333333335,315.6435833333333
3.0,-7.0,0,2014-07-19 23:00:00+00:00,154.4901111111111,338.80505555555555
87.0,152.0,0,2017-11-17 00:00:00+00:00,106.41486111111112,211.27236111111114
87.0,152.0,0,2017-11-17 01:00:00+00:00,106.91408333333334,226.0667222222222
87.0,152.0,0,2017-11-17 02:00:00+00:00,107.55327777777778,240.89944444444444
87.0,152.0,0,2017-11-17 03:00:00+00:00,108.29086111111111,255.7831111111111
87.0,152.0,0,2017-11-17 04:00:00+00:00,109.07825,270.72905555555553
87.0,152.0,0,2017-11-17 05:00:00+00:00,109.863,285.74572222222224
87.0,152.0,0,2017-11-17 06:00:00+00:00,110.592,300.8368333333333
87.0,152.0,0,2017-11-17 07:00:00+00:00,111.21536111111111,315.99969444444446
87.0,152.0,0,2017-11-17 08:00:00+00:00,111.68977777777778,331.2245
87.0,152.0,0,2017-11-17 09:00:00+00:00,111.98216666666667,346.4943888888889
87.0,152.0,0,2017-11-17 10:00:00+00:00,112.07213888888889,1.786861111111111
87.0,152.0,0,2017-11-17 11:00:00+00:00,111.95397222222222,17.076666666666668
87.0,152.0,0,2017-11-17 12:00:00+00:00,111.63686111111112,32.33880555555556
87.0,152.0,0,2017-11-17 13:00:00+00:00,111.1443888888889,47.55177777777777
87.0,152.0,0,2017-11-17 14:00:00+00:00,110.51230555555556,62.70005555555556
87.0,152.0,0,2017-11-17 15:00:00+00:00,109.78572222222222,77.77525
87.0,152.0,0,2017-11-17 16:00:00+00:00,109.01572222222222,92.77608333333333
87.0,152.0,0,2017-11-17 17:00:00+00:00,108.2555,107.70725
87.0,152.0,0,2017-11-17 18:00:00+00:00,107.55697222222221,122.57788888888888
87.0,152.0,0,2017-11-17 19:00:00+00:00,106.96727777777778,137.39955555555554
87.0,152.0,0,2017-11-17 20:00:00+00:00,106.52602777777777,152.18502777777778
87.0,152.0,0,2017-11-17 21:00:00+00:00,106.26272222222222,166.94697222222223
87.0,152.0,0,2017-11-17 22:00:00+00:00,106.19527777777778,181.6978611111111
87.0,152.0,0,2017-11-17 23:00:00+00:00,106.32866666666666,196.44986111111112
87.0,-82.0,0,2010-12-19 00:00:00+00:00,113.74725,84.10138888888888
87.0,-82.0,0,2010-12-19 01:00:00+00:00,112.96597222222222,99.06666666666666
87.0,-82.0,0,2010-12-19 02:00:00+00:00,112.21666666666667,113.94877777777778
87.0,-82.0,0,2010-12-19 03:00:00+00:00,111.54933333333334,128.75986111111112
87.0,-82.0,0,2010-12-19 04:00:00+00:00,111.00802777777778,143.51475
87.0,-82.0,0,2010-12-19 05:00:00+00:00,110.62802777777777,158.22944444444445
87.0,-82.0,0,2010-12-19 06:00:00+00:00,110.434,172.9202222222222
87.0,-82.0,0,2010-12-19 07:00:00+00:00,110.43844444444444,187.60322222222223
87.0,-82.0,0,2010-12-19 08:00:00+00:00,110.64119444444445,202.29452777777777
87.0,-82.0,0,2010-12-19 09:00:00+00:00,111.02919444444444,217.0102777777778
87.0,-82.0,0,2010-12-19 10:00:00+00:00,111.57744444444444,231.76675
87.0,-82.0,0,2010-12-19 11:00:00+00:00,112.25025,246.5799722222222
87.0,-82.0,0,2010-12-19 12:00:00+00:00,113.0033611111111,261.46472222222224
87.0,-82.0,0,2010-12-19 13:00:00+00:00,113.78655555555555,276.433
87.0,-82.0,0,2010-12-19 14:00:00+00:00,114.54675,291.4922222222222
87.0,-82.0,0,2010-12-19 15:00:00+00:00,115.2315,306.6431111111111
87.0,-82.0,0,2010-12-19 16:00:00+00:00,115.79269444444444,321.87825
87.0,-82.0,0,2010-12-19 17:00:00+00:00,116.19025,337.1815833333334
87.0,-82.0,0,2010-12-19 18:00:00+00:00,116.39544444444445,352.52930555555554
87.0,-82.0,0,2010-12-19 19:00:00+00:00,116.39327777777778,7.892194444444444
87.0,-82.0,0,2010-12-19 20:00:00+00:00,116.184,23.23911111111111
87.0,-82.0,0,2010-12-19 21:00:00+00:00,115.78294444444444,38.54094444444444
87.0,-82.0,0,2010-12-19 22:00:00+00:00,115.21925,53.774055555555556
87.0,-82.0,0,2010-12-19 23:00:00+00:00,114.53319444444445,68.92258333333334
38.0,25.0,0,2011-12-07 00:00:00+00:00,155.10375,301.8673611111111
38.0,25.0,0,2011-12-07 01:00:00+00:00,163.16383333333334,334.43208333333337
38.0,25.0,0,2011-12-07 02:00:00+00:00,163.35358333333332,23.890888888888888
38.0,25.0,0,2011-12-07 03:00:00+00:00,155.48813888888887,57.29761111111111
38.0,25.0,0,2011-12-07 04:00:00+00:00,144.6646388888889,74.91341666666668
38.0,25.0,0,2011-12-07 05:00:00+00:00,133.0173888888889,86.38616666666667
38.0,25.0,0,2011-12-07 06:00:00+00:00,121.218,95.5081388888889
38.0,25.0,0,2011-12-07 07:00:00+00:00,109.58316666666666,103.83280555555555
38.0,25.0,0,2011-12-07 08:00:00+00:00,98.3566111111111,112.19075000000001
38.0,25.0,0,2011-12-07 09:00:00+00:00,87.80530555555555,121.17330555555556
38.0,25.0,0,2011-12-07 10:00:00+00:00,78.27575,131.29663888888888
38.0,25.0,0,2011-12-07 11:00:00+00:00,70.23561111111111,143.0136388888889
38.0,25.0,0,2011-12-07 12:00:00+00:00,64.28119444444444,156.57341666666667
38.0,25.0,0,2011-12-07 13:00:00+00:00,61.047694444444446,171.73344444444444
38.0,25.0,0,2011-12-07 14:00:00+00:00,60.97977777777778,187.565
38.0,25.0,0,2011-12-07 15:00:00+00:00,64.08769444444444,202.77511111111113
38.0,25.0,0,2011-12-07 16:00:00+00:00,69.94088888888889,216.40883333333335
38.0,25.0,0,2011-12-07 17:00:00+00:00,77.90666666666667,228.1964722222222
38.0,25.0,0,2011-12-07 18:00:00+00:00,87.38447222222223,238.37261111111113
38.0,25.0,0,2011-12-07 19:00:00+00:00,97.9011388888889,247.38505555555554
38.0,25.0,0,2011-12-07 20:00:00+00:00,109.10616666666667,255.74680555555554
38.0,25.0,0,2011-12-07 21:00:00+00:00,120.73083333333334,264.04200000000003
38.0,25.0,0,2011-12-07 22:00:00+00:00,132.53305555555556,273.081
38.0,25.0,0,2011-12-07 23:00:00+00:00,144.20524999999998,284.36097222222224
-72.0,-62.0,0,2014-12-09 00:00:00+00:00,75.92086111111112,121.32555555555555
-72.0,-62.0,0,2014-12-09 01:00:00+00:00,71.70966666666666,107.61366666666666
-72.0,-62.0,0,2014-12-09 02:00:00+00:00,67.16316666666667,93.66625
-72.0,-62.0,0,2014-12-09 03:00:00+00:00,62.54611111111111,79.26472222222222
-72.0,-62.0,0,2014-12-09 04:00:00+00:00,58.153166666666664,64.17116666666666
-72.0,-62.0,0,2014-12-09 05:00:00+00:00,54.308416666666666,48.181916666666666
-72.0,-62.0,0,2014-12-09 06:00:00+00:00,51.35033333333333,31.2155
